idPedido,idProduto
1085,47
1085,22
1086,84
1086,73
1086,51
1086,23
1086,80
1086,5
1086,54
1086,41
1086,47
1086,22
1087,27
1087,15
1087,80
1087,4
1087,23
1087,72
1087,12
1087,44
1087,35
1087,62
1088,83
1088,15
1088,80
1088,34
1088,49
1088,68
1088,24
1088,41
1088,52
1088,62
1089,27
1089,73
1089,53
1089,17
1089,30
1089,80
1089,50
1089,41
1089,60
1089,47
1090,27
1090,15
1090,17
1090,30
1090,7
1090,80
1090,2
1090,41
1090,47
1090,35
1091,77
1091,73
1091,12
1091,46
1091,51
1091,42
1091,52
1091,60
1092,27
1092,15
1092,17
1092,11
1092,81
1092,10
1092,49
1092,44
1092,60
1092,71
1093,70
1093,28
1093,30
1093,4
1093,59
1093,16
1093,20
1093,44
1093,35
1093,47
1094,27
1094,15
1094,30
1094,80
1094,11
1094,10
1094,25
1094,41
1094,35
1094,47
1095,83
1095,31
1095,80
1095,11
1095,20
1095,66
1095,30
1095,44
1095,35
1095,60
1096,76
1096,73
1096,12
1096,34
1096,18
1096,56
1096,25
1096,44
1096,47
1096,52
1097,29
1097,73
1097,53
1097,12
1097,11
1097,17
1097,46
1097,44
1097,47
1097,22
1098,70
1098,15
1098,80
1098,4
1098,30
1098,51
1098,33
1098,41
1098,47
1098,35
1099,70
1099,28
1099,80
1099,59
1099,63
1099,72
1099,23
1099,44
1099,47
1099,28
1100,70
1100,15
1100,17
1100,11
1100,50
1100,42
1100,47
1100,52
1101,83
1101,15
1101,80
1101,23
1101,30
1101,4
1101,10
1101,44
1101,35
1101,62
1102,27
1102,73
1102,53
1102,12
1102,17
1102,9
1102,81
1102,44
1102,47
1102,35
1103,38
1103,15
1103,11
1103,80
1103,10
1103,49
1103,12
1103,41
1103,47
1103,62
1104,77
1104,73
1104,53
1104,4
1104,12
1104,49
1104,68
1104,44
1104,47
1104,60
1105,75
1105,15
1105,4
1105,80
1105,11
1105,49
1105,20
1105,44
1105,47
1105,52
