idPedido,idProduto,quantidade
983,52,1
984,83,3
984,15,2
984,72,1
984,24,3
984,81,2
984,12,2
984,5,1
984,44,2
984,47,3
984,52,1
985,70,1
985,15,3
985,80,1
985,17,2
985,7,1
985,53,1
985,50,2
985,44,3
985,47,3
985,22,2
986,27,2
986,73,3
986,53,1
986,23,3
986,23,3
986,12,1
986,51,3
986,42,2
986,52,1
986,62,3
987,27,3
987,15,2
987,12,2
987,4,2
987,4,1
987,19,3
987,13,3
987,44,1
987,60,1
987,47,3
988,70,3
988,73,3
988,12,3
988,68,1
988,11,2
988,17,2
988,34,2
988,44,3
988,47,1
988,47,2
989,83,2
989,31,1
989,18,3
989,5,2
989,20,1
989,25,1
989,10,1
989,41,3
989,47,2
989,22,2
990,38,2
990,73,1
990,53,2
990,20,2
990,10,3
990,69,1
990,72,1
990,43,2
990,47,3
990,52,2
991,76,1
991,28,1
991,17,2
991,80,3
991,59,2
991,50,1
991,1,3
991,44,2
991,47,1
991,22,1
992,38,1
992,31,3
992,23,1
992,53,2
992,57,3
992,80,3
992,12,1
992,44,3
992,52,1
992,60,2
993,38,2
993,15,1
993,4,3
993,53,1
993,42,2
993,47,3
994,76,2
994,15,1
994,59,3
994,23,2
994,11,1
994,80,3
994,40,2
994,44,1
994,52,1
994,47,1
995,76,2
995,73,1
995,53,1
995,19,1
995,80,1
995,23,2
995,34,2
995,44,1
995,47,1
995,52,2
996,76,2
996,15,2
996,59,3
996,17,2
996,12,1
996,24,3
996,49,1
996,44,1
996,47,2
996,22,2
997,84,1
997,73,2
997,80,1
997,23,1
997,53,1
997,3,1
997,5,2
997,44,3
997,35,3
997,52,2
998,38,1
998,31,3
998,34,1
998,20,1
998,5,1
998,46,3
998,12,2
998,41,2
998,52,2
998,47,2
999,70,2
999,15,2
999,11,3
999,80,2
999,46,1
999,4,2
999,49,3
999,44,2
999,47,2
999,52,3
1000,84,1
1000,73,2
1000,12,2
1000,17,3
1000,40,3
1000,34,2
1000,20,3
1000,41,2
1000,47,2
1000,60,3
1001,76,1
1001,28,3
1001,53,3
1001,80,3
1001,66,2
1001,59,1
1001,51,1
1001,44,3
1001,47,1
1001,52,2
1002,77,1
1002,73,1
1002,53,1
1002,12,3
1002,4,3
1002,34,1
1002,44,2
1002,47,1
1003,70,3
1003,15,2
1003,23,3
1003,53,3
1003,11,3
1003,46,1
1003,4,1
1003,44,2
1003,52,1
1003,47,3
1004,27,2
1004,15,3
1004,53,3
1004,56,2
1004,5,3
1004,14,1
1004,10,1
1004,41,2
1004,47,1
1004,60,2
1005,83,1
1005,15,3
1005,54,1
1005,53,1
1005,80,1
1005,59,2
1005,12,3
1005,44,2
1005,47,1
1005,35,1
1006,38,2
1006,31,2
1006,80,2
1006,11,3
1006,51,2
1006,34,1
1006,49,1
1006,41,3
1006,47,3
1006,22,3
1007,27,2
1007,15,3
1007,23,2
1007,59,2
1007,10,2
1007,53,1
1007,80,2
1007,41,3
1007,60,1
1007,52,1
1008,83,3
1008,73,2
1008,4,1
1008,12,3
1008,49,2
1008,46,3
1008,34,2
1008,44,2
1008,47,2
1008,52,2
1009,70,3
1009,73,3
1009,17,1
1009,53,2
1009,30,1
1009,12,1
1009,66,1
1009,41,3
1009,47,1
1009,28,1
1010,29,3
1010,73,3
1010,30,3
1010,12,1
1010,40,3
1010,39,1
1010,17,1
1010,44,1
1010,28,2
1010,47,3
1011,27,3
1011,73,1
1011,23,3
1011,11,3
1011,10,1
1011,54,2
1011,57,3
1011,44,1
1011,47,2
1011,71,3
1012,27,1
1012,73,3
1012,17,2
1012,59,2
1012,30,2
1012,23,2
1012,11,2
1012,44,3
1012,22,3
1012,47,2
1013,70,2
1013,73,2
1013,80,1
1013,23,3
1013,49,3
1013,17,2
1013,50,2
1013,44,3
1013,47,1
1013,35,3
1014,27,3
1014,28,1
1014,80,2
1014,53,1
1014,12,3
1014,63,1
1014,50,2
1014,44,2
1014,22,3
1014,47,3
1015,78,3
1015,15,1
1015,45,1
1015,61,3
1015,48,2
1015,41,1
1015,47,1
1015,35,3
1016,83,1
1016,73,3
1016,80,3
1016,11,2
1016,12,2
1016,50,3
1016,49,1
1016,41,1
1016,60,1
1016,62,2
1017,70,1
1017,15,1
1017,80,2
1017,53,3
1017,23,3
1017,30,3
1017,49,1
1017,41,2
1017,28,3
1017,35,3
1018,78,3
1018,15,2
1018,12,1
1018,4,3
1018,11,2
1018,80,2
1018,30,1
1018,41,3
1018,47,3
1019,70,1
1019,73,3
1019,23,3
1019,23,3
1019,34,1
1019,44,2
1019,22,1
1019,47,3
1020,70,1
1020,28,2
1020,17,2
1020,23,3
1020,11,3
1020,12,1
1020,55,3
1020,44,1
1020,52,3
1020,47,2
1021,83,2
1021,31,3
1021,30,2
1021,80,3
1021,12,2
1021,46,3
1021,23,2
1021,41,1
1021,47,3
1021,52,1
1022,70,3
1022,73,1
1022,30,3
1022,24,1
1022,49,3
1022,44,2
1022,47,2
1022,22,1
1023,75,1
1023,31,1
1023,16,1
1023,3,3
1023,16,1
1023,16,1
1023,16,2
1023,44,3
1023,71,1
1023,71,1
1024,38,2
1024,15,3
1024,59,1
1024,80,1
1024,11,2
1024,49,1
1024,50,2
1024,42,3
1024,47,2
1024,22,2
1025,84,1
1025,15,1
1025,53,3
1025,23,2
1025,57,3
1025,11,1
1025,80,2
1025,44,2
1025,35,3
1025,47,3
1026,29,2
1026,15,3
1026,80,1
1026,54,2
1026,10,2
1026,11,2
1026,23,1
1026,44,2
1027,83,3
1027,15,2
1027,80,1
1027,11,2
1027,44,3
1027,47,1
1027,52,2
1028,27,2
1028,15,3
1028,23,1
1028,17,2
1028,57,2
1028,56,2
1028,80,2
1028,41,3
1028,47,1
1028,52,3
1029,70,3
1029,28,1
1029,16,1
1029,12,2
1029,51,3
1029,34,2
1029,23,1
1029,41,3
1029,52,3
1029,47,2
1030,84,2
1030,73,3
1030,59,1
1030,80,1
1030,63,2
1030,11,2
1030,30,3
1030,41,2
1030,52,1
1030,47,2
1031,70,1
1031,73,3
1031,40,1
1031,23,2
1031,81,2
1031,11,1
1031,42,1
1031,47,1
1031,28,1
1032,70,3
1032,15,2
1032,16,1
1032,46,1
1032,81,2
1032,12,3
1032,49,3
1032,44,2
1032,22,2
1032,35,2
1033,38,2
1033,15,3
1033,17,1
1033,9,3
1033,12,3
1033,43,2
1033,47,1
1033,60,2
1034,84,3
1034,73,3
1034,53,1
1034,10,3
1034,59,3
1034,4,2
1034,39,2
1034,41,2
1034,47,2
1034,64,1
1035,70,3
1035,31,2
1035,12,1
1035,72,1
1035,80,2
1035,51,2
1035,69,1
1035,44,1
1035,60,1
1035,35,1
1036,27,2
1036,73,1
1036,59,3
1036,53,1
1036,80,2
1036,18,3
1036,21,2
1036,44,3
1036,35,2
1036,60,1
1037,38,3
1037,73,1
1037,59,3
1037,11,2
1037,80,1
1037,23,3
1037,46,3
1037,41,2
1037,47,2
1037,28,2
1038,84,1
1038,15,2
1038,23,1
1038,11,1
1038,12,1
1038,17,1
1038,51,2
1038,41,3
1038,28,1
1039,70,3
1039,15,3
1039,80,1
1039,12,1
1039,10,1
1039,10,2
1039,50,1
1039,44,2
1039,28,1
1040,70,1
1040,15,3
1040,23,3
1040,12,1
1040,40,2
1040,49,3
1040,11,1
1040,44,1
1040,47,2
1040,22,1
1041,83,2
1041,73,3
1041,11,1
1041,30,1
1041,80,1
1041,63,3
1041,44,1
1041,47,3
1041,60,2
1042,29,1
1042,31,1
1042,2,3
1042,13,3
1042,39,1
1042,36,1
1042,9,3
1042,44,1
1042,35,2
1042,60,1
1043,76,1
1043,31,1
1043,12,1
1043,12,1
1043,34,3
1043,23,2
1043,50,3
1043,42,2
1043,35,1
1043,71,2
1044,75,2
1044,73,3
1044,23,3
1044,46,1
1044,9,2
1044,20,1
1044,59,1
1044,41,3
1044,71,3
1044,52,2
1045,38,3
1045,28,3
1045,72,3
1045,30,1
1045,80,2
1045,4,1
1045,63,2
1045,44,1
1045,60,2
1045,52,3
1046,70,3
1046,15,2
1046,51,1
1046,44,2
1046,47,1
1046,22,3
1047,38,1
1047,15,1
1047,53,2
1047,80,3
1047,10,3
1047,44,2
1047,47,1
1047,52,3
1048,77,1
1048,73,2
1048,68,1
1048,34,1
1048,12,1
1048,80,2
1048,51,1
1048,44,2
1048,47,1
1048,67,2
1049,70,3
1049,73,1
1049,80,2
1049,12,1
1049,40,3
1049,4,3
1049,81,2
1049,42,2
1049,47,2
1049,35,1
1050,38,1
1050,15,1
1050,80,2
1050,7,3
1050,44,2
1050,47,1
1051,76,1
1051,15,2
1051,30,1
1051,11,2
1051,16,2
1051,5,1
1051,20,1
1051,42,1
1051,47,2
1051,64,2
1052,27,3
1052,15,3
1052,53,2
1052,23,3
1052,72,3
1052,10,1
1052,12,2
1052,41,3
1052,47,1
1052,28,2
1053,77,1
1053,28,1
1053,34,3
1053,12,3
1053,49,3
1053,46,1
1053,44,3
1053,47,2
1053,22,1
1054,84,2
1054,15,1
1054,53,3
1054,30,2
1054,23,2
1054,80,1
1054,1,2
1054,44,2
1054,52,1
1055,70,1
1055,15,1
1055,53,3
1055,23,1
1055,10,1
1055,49,3
1055,72,1
1055,44,3
1055,52,2
1055,47,2
1056,84,1
1056,28,1
1056,23,2
1056,57,2
1056,40,3
1056,34,1
1056,46,2
1056,44,2
1056,28,1
1056,60,2
1057,70,3
1057,28,1
1057,80,3
1057,4,1
1057,57,2
1057,23,2
1057,51,1
1057,44,3
1057,22,3
1057,62,1
1058,76,1
1058,31,1
1058,4,2
1058,59,2
1058,12,3
1058,80,1
1058,23,1
1058,41,3
1058,47,3
1058,52,3
1059,70,2
1059,73,3
1059,16,2
1059,80,1
1059,81,1
1059,12,2
1059,72,1
1059,42,2
1059,35,1
1059,47,1
1060,70,1
1060,73,3
1060,80,1
1060,17,1
1060,44,3
1060,47,2
1060,64,2
1061,27,1
1061,31,1
1061,4,1
1061,11,3
1061,10,2
1061,53,1
1061,49,1
1061,41,2
1061,47,2
1061,35,2
1062,70,2
1062,15,3
1062,51,1
1062,53,3
1062,12,1
1062,17,1
1062,54,2
1062,44,2
1062,52,2
1062,35,2
1063,76,3
1063,73,3
1063,17,3
1063,46,1
1063,12,1
1063,34,2
1063,11,2
1063,42,2
1063,47,2
1063,35,3
1064,76,3
1064,28,3
1064,4,3
1064,53,1
1064,11,1
1064,23,3
1064,46,3
1064,44,3
1064,47,3
1064,28,1
1065,83,2
1065,15,3
1065,80,1
1065,30,3
1065,23,2
1065,53,1
1065,10,1
1065,44,2
1065,47,2
1065,52,3
1066,27,3
1066,15,2
1066,23,3
1066,4,3
1066,12,3
1066,11,3
1066,16,2
1066,44,3
1066,47,1
1066,52,3
1067,83,1
1067,31,1
1067,23,3
1067,80,1
1067,20,2
1067,55,3
1067,49,1
1067,41,3
1067,47,1
1067,35,2
1068,83,1
1068,73,2
1068,68,2
1068,20,1
1068,10,1
1068,41,3
1068,62,3
1068,22,1
1069,70,2
1069,73,2
1069,17,1
1069,23,2
1069,68,1
1069,24,2
1069,74,2
1069,44,2
1069,47,3
1069,60,2
1070,27,2
1070,15,3
1070,30,1
1070,10,3
1070,81,2
1070,16,2
1070,5,1
1070,44,1
1070,47,3
1070,52,2
1071,75,3
1071,31,1
1071,80,1
1071,10,2
1071,30,2
1071,30,3
1071,57,1
1071,44,3
1071,62,3
1071,52,3
1072,70,2
1072,31,2
1072,34,2
1072,12,2
1072,17,3
1072,42,3
1072,47,3
1072,22,2
1073,70,2
1073,15,1
1073,80,1
1073,23,3
1073,59,3
1073,11,3
1073,50,2
1073,41,3
1073,47,3
1073,52,1
1074,70,1
1074,73,3
1074,80,3
1074,59,2
1074,23,2
1074,10,1
1074,4,1
1074,41,3
1074,35,2
1074,47,2
1075,38,1
1075,73,3
1075,16,2
1075,80,1
1075,46,1
1075,65,1
1075,11,2
1075,42,1
1075,60,1
1075,47,1
1076,77,1
1076,15,2
1076,53,2
1076,10,2
1076,80,1
1076,50,2
1076,23,1
1076,41,3
1076,47,2
1076,22,1
1077,77,1
1077,15,3
1077,11,1
1077,49,1
1077,80,1
1077,10,2
1077,44,1
1077,47,1
1078,76,3
1078,73,3
1078,11,3
1078,17,3
1078,20,1
1078,44,1
1078,47,1
1078,47,3
1079,70,1
1079,73,1
1079,53,2
1079,11,2
1079,59,1
1079,49,1
1079,56,3
1079,44,2
1079,47,2
1079,52,1
1080,70,3
1080,15,2
1080,40,2
1080,20,1
1080,56,1
1080,42,3
1080,47,2
1081,83,3
1081,28,1
1081,49,3
1081,12,2
1081,40,3
1081,11,2
1081,59,1
1081,41,3
1081,47,2
1081,52,2
1082,70,1
1082,73,2
1082,17,1
1082,34,2
1082,20,3
1082,11,3
1082,80,1
1082,44,1
1082,47,3
1082,22,2
1083,70,1
1083,28,3
1083,11,2
1083,12,3
1083,49,2
1083,50,2
1083,23,2
1083,44,3
1083,47,2
1083,28,1
1084,70,3
1084,15,1
1084,23,2
1084,59,1
1084,80,3
1084,46,3
1084,50,2
1084,41,1
1084,47,3
1085,29,2
1085,73,2
1085,53,2
1085,23,1
1085,17,2
1085,82,1
1085,10,2
1085,41,1
1085,47,1
1085,22,1
1086,84,1
1086,73,1
1086,51,2
1086,23,1
1086,80,1
1086,5,2
1086,54,2
1086,41,1
1086,47,1
1086,22,1
1087,27,3
1087,15,1
1087,80,1
1087,4,3
1087,23,3
1087,72,1
1087,12,2
1087,44,3
1087,35,3
1087,62,2
1088,83,2
1088,15,1
1088,80,3
1088,34,1
1088,49,2
1088,68,3
1088,24,2
1088,41,1
1088,52,3
1088,62,2
1089,27,1
1089,73,1
1089,53,1
1089,17,3
1089,30,3
1089,80,2
1089,50,2
1089,41,2
1089,60,2
1089,47,2
1090,27,3
1090,15,2
1090,17,2
1090,30,2
1090,7,3
1090,80,3
1090,2,2
1090,41,1
1090,47,1
1090,35,2
1091,77,3
1091,73,1
1091,12,3
1091,46,1
1091,51,2
1091,42,3
1091,52,1
1091,60,1
1092,27,3
1092,15,3
1092,17,3
1092,11,1
1092,81,2
1092,10,1
1092,49,2
1092,44,2
1092,60,3
1092,71,2
1093,70,3
1093,28,2
1093,30,1
1093,4,2
1093,59,3
1093,16,3
1093,20,1
1093,44,3
1093,35,1
1093,47,1
1094,27,2
1094,15,3
1094,30,3
1094,80,2
1094,11,2
1094,10,1
1094,25,1
1094,41,2
1094,35,3
1094,47,2
1095,83,3
1095,31,1
1095,80,1
1095,11,1
1095,20,2
1095,66,3
1095,30,3
1095,44,2
1095,35,1
1095,60,2
1096,76,1
1096,73,3
1096,12,3
1096,34,3
1096,18,3
1096,56,2
1096,25,3
1096,44,2
1096,47,2
1096,52,2
1097,29,2
1097,73,1
1097,53,1
1097,12,2
1097,11,3
1097,17,2
1097,46,3
1097,44,1
1097,47,1
1097,22,3
1098,70,1
1098,15,1
1098,80,1
1098,4,1
1098,30,1
1098,51,3
1098,33,3
1098,41,2
1098,47,3
1098,35,2
1099,70,1
1099,28,1
1099,80,2
1099,59,3
1099,63,1
1099,72,1
1099,23,3
1099,44,2
1099,47,3
1099,28,3
1100,70,1
1100,15,1
1100,17,3
1100,11,3
1100,50,1
1100,42,1
1100,47,2
1100,52,3
1101,83,2
1101,15,1
1101,80,3
1101,23,2
1101,30,3
1101,4,1
1101,10,3
1101,44,2
1101,35,3
1101,62,1
1102,27,1
1102,73,3
1102,53,2
1102,12,3
1102,17,1
1102,9,1
1102,81,1
1102,44,2
1102,47,2
1102,35,1
1103,38,2
1103,15,1
1103,11,2
1103,80,2
1103,10,1
1103,49,2
1103,12,3
1103,41,2
1103,47,1
1103,62,3
1104,77,3
1104,73,2
1104,53,3
1104,4,3
1104,12,2
1104,49,3
1104,68,1
1104,44,3
1104,47,3
1104,60,3
1105,75,1
1105,15,3
1105,4,3
1105,80,2
1105,11,3
1105,49,1
1105,20,2
1105,44,1
1105,47,3
1105,52,1
