id_pedido,id_produto,quantidade
991,28,3
991,17,2
991,80,2
991,59,2
991,50,2
991,1,3
991,44,2
991,47,3
991,22,2
992,38,2
992,31,3
992,23,1
992,53,2
992,57,2
992,80,1
992,12,3
992,44,3
992,52,1
992,60,1
993,38,3
993,15,2
993,4,3
993,53,3
993,42,2
993,47,3
994,76,2
994,15,3
994,59,2
994,23,2
994,11,2
994,80,1
994,40,1
994,44,1
994,52,3
994,47,1
995,76,2
995,73,2
995,53,3
995,19,1
995,80,2
995,23,1
995,34,3
995,44,1
995,47,3
995,52,2
996,76,2
996,15,1
996,59,3
996,17,1
996,12,3
996,24,3
996,49,3
996,44,3
996,47,3
996,22,1
997,84,3
997,73,3
997,80,2
997,23,2
997,53,1
997,3,1
997,5,3
997,44,2
997,35,1
997,52,3
998,38,1
998,31,1
998,34,3
998,20,2
998,5,2
998,46,3
998,12,3
998,41,2
998,52,1
998,47,2
999,70,3
999,15,3
999,11,2
999,80,3
999,46,2
999,4,3
999,49,1
999,44,2
999,47,1
999,52,2
1000,84,1
1000,73,1
1000,12,2
1000,17,2
1000,40,1
1000,34,1
1000,20,3
1000,41,3
1000,47,1
1000,60,2
1001,76,2
1001,28,1
1001,53,2
1001,80,2
1001,66,1
1001,59,3
1001,51,2
1001,44,2
1001,47,1
1001,52,3
1002,77,1
1002,73,2
1002,53,2
1002,12,2
1002,4,3
1002,34,1
1002,44,2
1002,47,1
1003,70,1
1003,15,1
1003,23,3
1003,53,1
1003,11,1
1003,46,1
1003,4,1
1003,44,3
1003,52,2
1003,47,1
1004,27,1
1004,15,3
1004,53,3
1004,56,2
1004,5,3
1004,14,3
1004,10,2
1004,41,3
1004,47,2
1004,60,3
1005,83,2
1005,15,3
1005,54,3
1005,53,3
1005,80,3
1005,59,3
1005,12,1
1005,44,2
1005,47,1
1005,35,3
1006,38,2
1006,31,3
1006,80,2
1006,11,2
1006,51,3
1006,34,1
1006,49,3
1006,41,3
1006,47,1
1006,22,1
1007,27,1
1007,15,2
1007,23,1
1007,59,3
1007,10,3
1007,53,2
1007,80,2
1007,41,2
1007,60,1
1007,52,2
1008,83,1
1008,73,2
1008,4,2
1008,12,3
1008,49,2
1008,46,3
1008,34,3
1008,44,3
1008,47,1
1008,52,2
1009,70,3
1009,73,1
1009,17,1
1009,53,2
1009,30,2
1009,12,3
1009,66,3
1009,41,1
1009,47,1
1009,28,1
1010,29,2
1010,73,3
1010,30,1
1010,12,2
1010,40,1
1010,39,1
1010,17,1
1010,44,1
1010,28,3
1010,47,2
1011,27,1
1011,73,3
1011,23,2
1011,11,1
1011,10,2
1011,54,2
1011,57,1
1011,44,1
1011,47,1
1011,71,1
1012,27,3
1012,73,3
1012,17,2
1012,59,2
1012,30,3
1012,23,2
1012,11,2
1012,44,2
1012,22,3
1012,47,3
1013,70,3
1013,73,1
1013,80,3
1013,23,2
1013,49,2
1013,17,2
1013,50,1
1013,44,1
1013,47,1
1013,35,1
1014,27,1
1014,28,2
1014,80,2
1014,53,3
1014,12,3
1014,63,3
1014,50,1
1014,44,3
1014,22,2
1014,47,1
1015,78,2
1015,15,3
1015,45,3
1015,61,2
1015,48,1
1015,41,1
1015,47,2
1015,35,1
1016,83,3
1016,73,1
1016,80,3
1016,11,1
1016,12,2
1016,50,2
1016,49,1
1016,41,1
1016,60,2
1016,62,3
1017,70,2
1017,15,2
1017,80,3
1017,53,3
1017,23,3
1017,30,3
1017,49,1
1017,41,2
1017,28,2
1017,35,1
1018,78,2
1018,15,1
1018,12,1
1018,4,3
1018,11,3
1018,80,2
1018,30,2
1018,41,3
1018,47,1
1019,70,3
1019,73,2
1019,23,1
1019,34,2
1019,44,3
1019,22,1
1019,47,3
1020,70,2
1020,28,1
1020,17,3
1020,23,2
1020,11,2
1020,12,3
1020,55,1
1020,44,2
1020,52,2
1020,47,1
1021,83,1
1021,31,3
1021,30,3
1021,80,1
1021,12,2
1021,46,2
1021,23,3
1021,41,1
1021,47,2
1021,52,1
1022,70,1
1022,73,3
1022,30,1
1022,24,1
1022,49,1
1022,44,2
1022,47,2
1022,22,1
1023,75,3
1023,31,3
1023,16,1
1023,3,1
1023,44,3
1023,71,2
1024,38,2
1024,15,3
1024,59,3
1024,80,2
1024,11,3
1024,49,1
1024,50,2
1024,42,2
1024,47,2
1024,22,1
1025,84,3
1025,15,2
1025,53,1
1025,23,2
1025,57,2
1025,11,1
1025,80,3
1025,44,3
1025,35,3
1025,47,2
1026,29,2
1026,15,1
1026,80,3
1026,54,3
1026,10,3
1026,11,1
1026,23,2
1026,44,3
1027,83,1
1027,15,3
1027,80,2
1027,11,1
1027,44,3
1027,47,2
1027,52,1
1028,27,3
1028,15,3
1028,23,1
1028,17,1
1028,57,2
1028,56,3
1028,80,1
1028,41,2
1028,47,1
1028,52,3
1029,70,1
1029,28,3
1029,16,3
1029,12,2
1029,51,1
1029,34,2
1029,23,3
1029,41,1
1029,52,1
1029,47,1
1030,84,1
1030,73,2
1030,59,1
1030,80,1
1030,63,1
1030,11,1
1030,30,3
1030,41,1
1030,52,3
1030,47,1
1031,70,1
1031,73,3
1031,40,3
1031,23,2
1031,81,1
1031,11,3
1031,42,3
1031,47,3
1031,28,2
1032,70,1
1032,15,1
1032,16,3
1032,46,1
1032,81,1
1032,12,3
1032,49,3
1032,44,2
1032,22,1
1032,35,1
1033,38,2
1033,15,1
1033,17,3
1033,9,3
1033,12,3
1033,43,2
1033,47,1
1033,60,1
1034,84,3
1034,73,3
1034,53,1
1034,10,3
1034,59,1
1034,4,2
1034,39,3
1034,41,1
1034,47,1
1034,64,1
1035,70,3
1035,31,3
1035,12,1
1035,72,2
1035,80,2
1035,51,2
1035,69,2
1035,44,2
1035,60,1
1035,35,3
1036,27,1
1036,73,2
1036,59,2
1036,53,2
1036,80,1
1036,18,3
1036,21,3
1036,44,1
1036,35,2
1036,60,1
1037,38,3
1037,73,1
1037,59,3
1037,11,1
1037,80,3
1037,23,1
1037,46,1
1037,41,2
1037,47,1
1037,28,2
1038,84,3
1038,15,3
1038,23,1
1038,11,2
1038,12,3
1038,17,2
1038,51,3
1038,41,1
1038,28,2
1039,70,2
1039,15,3
1039,80,3
1039,12,3
1039,10,1
1039,50,2
1039,44,3
1039,28,1
1040,70,3
1040,15,2
1040,23,1
1040,12,3
1040,40,1
1040,49,1
1040,11,3
1040,44,1
1040,47,2
1040,22,3
1041,83,2
1041,73,3
1041,11,2
1041,30,3
1041,80,3
1041,63,2
1041,44,2
1041,47,2
1041,60,2
1042,29,2
1042,31,2
1042,2,2
1042,13,2
1042,39,2
1042,36,3
1042,9,1
1042,44,1
1042,35,1
1042,60,3
1043,76,1
1043,31,3
1043,12,3
1043,34,1
1043,23,3
1043,50,1
1043,42,2
1043,35,1
1043,71,1
1044,75,2
1044,73,2
1044,23,1
1044,46,3
1044,9,3
1044,20,3
1044,59,2
1044,41,1
1044,71,2
1044,52,2
1045,38,2
1045,28,3
1045,72,2
1045,30,3
1045,80,1
1045,4,1
1045,63,3
1045,44,3
1045,60,3
1045,52,2
1046,70,1
1046,15,1
1046,51,1
1046,44,2
1046,47,1
1046,22,2
1047,38,2
1047,15,1
1047,53,1
1047,80,3
1047,10,2
1047,44,2
1047,47,1
1047,52,2
1048,77,1
1048,73,1
1048,68,3
1048,34,3
1048,12,2
1048,80,2
1048,51,3
1048,44,1
1048,47,2
1048,67,3
1049,70,2
1049,73,1
1049,80,3
1049,12,2
1049,40,3
1049,4,2
1049,81,3
1049,42,3
1049,47,2
1049,35,2
1050,38,3
1050,15,1
1050,80,1
1050,7,1
1050,44,3
1050,47,3
1051,76,1
1051,15,2
1051,30,3
1051,11,3
1051,16,3
1051,5,2
1051,20,2
1051,42,3
1051,47,3
1051,64,3
1052,27,3
1052,15,1
1052,53,2
1052,23,2
1052,72,3
1052,10,1
1052,12,3
1052,41,3
1052,47,3
1052,28,2
1053,77,3
1053,28,2
1053,34,2
1053,12,1
1053,49,1
1053,46,1
1053,44,1
1053,47,1
1053,22,3
1054,84,1
1054,15,1
1054,53,2
1054,30,2
1054,23,1
1054,80,1
1054,1,2
1054,44,2
1054,52,1
1055,70,3
1055,15,1
1055,53,2
1055,23,3
1055,10,2
1055,49,1
1055,72,2
1055,44,3
1055,52,1
1055,47,1
1056,84,1
1056,28,3
1056,23,3
1056,57,3
1056,40,2
1056,34,1
1056,46,1
1056,44,3
1056,60,3
1057,70,2
1057,28,3
1057,80,2
1057,4,3
1057,57,3
1057,23,2
1057,51,3
1057,44,1
1057,22,3
1057,62,1
1058,76,3
1058,31,1
1058,4,1
1058,59,3
1058,12,2
1058,80,3
1058,23,2
1058,41,2
1058,47,1
1058,52,3
1059,70,1
1059,73,1
1059,16,3
1059,80,2
1059,81,2
1059,12,2
1059,72,1
1059,42,3
1059,35,1
1059,47,1
1060,70,1
1060,73,3
1060,80,3
1060,17,1
1060,44,3
1060,47,1
1060,64,3
1061,27,2
1061,31,3
1061,4,3
1061,11,1
1061,10,3
1061,53,3
1061,49,2
1061,41,2
1061,47,2
1061,35,1
1062,70,2
1062,15,2
1062,51,3
1062,53,3
1062,12,3
1062,17,2
1062,54,1
1062,44,2
1062,52,1
1062,35,2
1063,76,3
1063,73,3
1063,17,1
1063,46,1
1063,12,3
1063,34,2
1063,11,1
1063,42,1
1063,47,3
1063,35,1
1064,76,3
1064,28,1
1064,4,2
1064,53,1
1064,11,1
1064,23,1
1064,46,2
1064,44,2
1064,47,3
1065,83,1
1065,15,2
1065,80,1
1065,30,3
1065,23,2
1065,53,1
1065,10,1
1065,44,1
1065,47,1
1065,52,3
1066,27,2
1066,15,3
1066,23,2
1066,4,3
1066,12,2
1066,11,3
1066,16,1
1066,44,3
1066,47,1
1066,52,3
1067,83,2
1067,31,1
1067,23,3
1067,80,2
1067,20,1
1067,55,3
1067,49,3
1067,41,2
1067,47,2
1067,35,2
1068,83,2
1068,73,3
1068,68,1
1068,20,2
1068,10,3
1068,41,3
1068,62,2
1068,22,3
1069,70,1
1069,73,1
1069,17,3
1069,23,2
1069,68,3
1069,24,3
1069,74,2
1069,44,1
1069,47,2
1069,60,1
1070,27,3
1070,15,2
1070,30,3
1070,10,1
1070,81,1
1070,16,2
1070,5,3
1070,44,1
1070,47,1
1070,52,2
1071,75,3
1071,31,2
1071,80,1
1071,10,2
1071,30,1
1071,57,3
1071,44,3
1071,62,2
1071,52,1
1072,70,3
1072,31,2
1072,34,1
1072,12,3
1072,17,2
1072,42,1
1072,47,1
1072,22,1
1073,70,3
1073,15,3
1073,80,1
1073,23,3
1073,59,1
1073,11,2
1073,50,2
1073,41,1
1073,47,2
1073,52,1
1074,70,3
1074,73,1
1074,80,3
1074,59,2
1074,23,1
1074,10,1
1074,4,1
1074,41,3
1074,35,1
1074,47,3
1075,38,1
1075,73,2
1075,16,3
1075,80,3
1075,46,2
1075,65,3
1075,11,1
1075,42,2
1075,60,1
1075,47,3
1076,77,2
1076,15,1
1076,53,3
1076,10,1
1076,80,2
1076,50,1
1076,23,3
1076,41,2
1076,47,3
1076,22,1
1077,77,3
1077,15,1
1077,11,2
1077,49,3
1077,80,1
1077,10,3
1077,44,2
1077,47,3
1078,76,3
1078,73,1
1078,11,2
1078,17,2
1078,20,3
1078,44,1
1078,47,2
1079,70,1
1079,73,2
1079,53,1
1079,11,1
1079,59,1
1079,49,2
1079,56,1
1079,44,3
1079,47,2
1079,52,2
1080,70,1
1080,15,2
1080,40,2
1080,20,2
1080,56,2
1080,42,1
1080,47,2
1081,83,2
1081,28,3
1081,49,1
1081,12,3
1081,40,3
1081,11,3
1081,59,1
1081,41,1
1081,47,1
1081,52,1
1082,70,3
1082,73,3
1082,17,3
1082,34,2
1082,20,1
1082,11,1
1082,80,3
1082,44,2
1082,47,2
1082,22,1
1083,70,3
1083,28,2
1083,11,2
1083,12,1
1083,49,3
1083,50,3
1083,23,1
1083,44,1
1083,47,1
1084,70,3
1084,15,1
1084,23,1
1084,59,1
1084,80,1
1084,46,2
1084,50,3
1084,41,3
1084,47,2
1085,29,1
1085,73,2
1085,53,3
1085,23,1
1085,17,1
1085,82,1
1085,10,1
1085,41,3
1085,47,2
1085,22,1
1086,84,3
1086,73,3
1086,51,1
1086,23,1
1086,80,1
1086,5,1
1086,54,2
1086,41,1
1086,47,3
1086,22,1
1087,27,1
1087,15,3
1087,80,3
1087,4,1
1087,23,2
1087,72,3
1087,12,3
1087,44,2
1087,35,2
1087,62,1
1088,83,1
1088,15,2
1088,80,1
1088,34,2
1088,49,2
1088,68,3
1088,24,3
1088,41,3
1088,52,2
1088,62,1
1089,27,1
1089,73,2
1089,53,3
1089,17,3
1089,30,3
1089,80,3
1089,50,3
1089,41,1
1089,60,3
1089,47,3
1090,27,3
1090,15,3
1090,17,3
1090,30,3
1090,7,1
1090,80,1
1090,2,2
1090,41,1
1090,47,1
1090,35,2
1091,77,1
1091,73,2
1091,12,2
1091,46,3
1091,51,2
1091,42,1
1091,52,2
1091,60,3
1092,27,1
1092,15,1
1092,17,2
1092,11,2
1092,81,1
1092,10,3
1092,49,3
1092,44,3
1092,60,2
1092,71,3
1093,70,2
1093,28,1
1093,30,2
1093,4,2
1093,59,3
1093,16,1
1093,20,2
1093,44,1
1093,35,1
1093,47,3
1094,27,1
1094,15,2
1094,30,1
1094,80,1
1094,11,3
1094,10,1
1094,25,2
1094,41,3
1094,35,2
1094,47,1
1095,83,1
1095,31,2
1095,80,3
1095,11,3
1095,20,3
1095,66,1
1095,30,3
1095,44,1
1095,35,1
1095,60,2
1096,76,3
1096,73,2
1096,12,2
1096,34,3
1096,18,2
1096,56,3
1096,25,3
1096,44,2
1096,47,2
1096,52,2
1097,29,3
1097,73,2
1097,53,1
1097,12,3
1097,11,1
1097,17,1
1097,46,3
1097,44,1
1097,47,1
1097,22,2
1098,70,3
1098,15,3
1098,80,1
1098,4,3
1098,30,1
1098,51,3
1098,33,2
1098,41,2
1098,47,2
1098,35,3
1099,70,1
1099,28,1
1099,80,1
1099,59,2
1099,63,2
1099,72,1
1099,23,2
1099,44,2
1099,47,2
1100,70,3
1100,15,3
1100,17,1
1100,11,2
1100,50,1
1100,42,2
1100,47,3
1100,52,2
1101,83,3
1101,15,1
1101,80,1
1101,23,2
1101,30,3
1101,4,3
1101,10,2
1101,44,1
1101,35,2
1101,62,1
1102,27,2
1102,73,2
1102,53,2
1102,12,2
1102,17,1
1102,9,1
1102,81,1
1102,44,3
1102,47,2
1102,35,2
1103,38,3
1103,15,3
1103,11,2
1103,80,3
1103,10,2
1103,49,1
1103,12,1
1103,41,2
1103,47,1
1103,62,2
1104,77,2
1104,73,1
1104,53,3
1104,4,2
1104,12,1
1104,49,2
1104,68,2
1104,44,1
1104,47,3
1104,60,3
1105,75,2
1105,15,2
1105,4,2
1105,80,2
1105,11,3
1105,49,2
1105,20,3
1105,44,1
1105,47,1
1105,52,3
